security_id,trading_symbol,company_name,lot_size,tick_size
14747,011NSETEST,011NSETEST,1.0,5.0
14751,021NSETEST,021NSETEST,1.0,5.0
14753,031NSETEST,031NSETEST,1.0,5.0
14755,041NSETEST,041NSETEST,1.0,5.0
14758,051NSETEST,051NSETEST,1.0,5.0
14762,061NSETEST,061NSETEST,1.0,5.0
14764,071NSETEST,071NSETEST,1.0,5.0
14767,081NSETEST,081NSETEST,1.0,5.0
14769,091NSETEST,091NSETEST,1.0,5.0
14772,101NSETEST,101NSETEST,1.0,5.0
14774,111NSETEST,111NSETEST,1.0,5.0
12841,11NSETEST,11NSETEST,1.0,5.0
14777,121NSETEST,121NSETEST,1.0,5.0
14778,131NSETEST,131NSETEST,1.0,5.0
14781,141NSETEST,141NSETEST,1.0,5.0
14782,151NSETEST,151NSETEST,1.0,5.0
14784,161NSETEST,161NSETEST,1.0,5.0
23446,171NSETEST,171NSETEST,1.0,5.0
23447,181NSETEST,181NSETEST,1.0,5.0
16921,20MICRONS,20 MICRONS LTD,1.0,1.0
4,21STCENMGM,21ST CENTURY MGMT SERVICE,1.0,1.0
13061,360ONE,360 ONE WAM LIMITED,1.0,5.0
6232,3IINFOLTD,3I INFOTECH LIMITED,1.0,1.0
474,3MINDIA,3M INDIA LIMITED,1.0,500.0
2595,3PLAND,3P LAND HOLDINGS LIMITED,1.0,1.0
445,5PAISA,5PAISA CAPITAL LIMITED,1.0,5.0
11868,63MOONS,63 MOONS TECHNOLOGIES LTD,1.0,5.0
12533,AAATECH,AAA TECHNOLOGIES LIMITED,1.0,1.0
23729,AADHARHFC,AADHAR HOUSING FINANCE L,1.0,5.0
235,AAKASH,AAKASH EXPLORATION SER L,1.0,1.0
1030,AARON,AARON INDUSTRIES LIMITED,1.0,5.0
17145,AARTECH,AARTECH SOLONICS LIMITED,1.0,1.0
4481,AARTIDRUGS,AARTI DRUGS LTD.,1.0,5.0
7,AARTIIND,AARTI INDUSTRIES LTD,1.0,5.0
13868,AARTIPHARM,AARTI PHARMALABS LIMITED,1.0,5.0
19073,AARVI,AARVI ENCON LIMITED,1.0,1.0
5385,AAVAS,AAVAS FINANCIERS LIMITED,1.0,10.0
10,ABAN,ABAN OFFSHORE LTD.,1.0,1.0
13,ABB,ABB INDIA LIMITED,1.0,50.0
17903,ABBOTINDIA,ABBOTT INDIA LIMITED,1.0,500.0
21614,ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,1.0,1.0
24308,ABDL,ALLIED BLEND N DISTILS L,1.0,5.0
30108,ABFRL,ADITYA BIRLA FASHION & RT,1.0,1.0
24404,ABGSEC,BIRLASLAMC - ABGSEC,1.0,1.0
5549,ABMINTLLTD,ABM INTERNATIONAL LTD,1.0,1.0
625,ABREL,ADITYA BIRLA REAL EST LTD,1.0,10.0
6018,ABSLAMC,ADIT BIRL SUN LIF AMC LTD,1.0,5.0
13987,ABSLBANETF,BIRLASLAMC - ABSLBANETF,1.0,1.0
14518,ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,1.0,1.0
7339,ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,1.0,1.0
23806,ABSLPSE,BIRLASLAMC-ABSLPSE,1.0,1.0
22,ACC,ACC LIMITED,1.0,10.0
7053,ACCELYA,ACCELYA SOLN INDIA LTD,1.0,10.0
1465,ACCURACY,ACCURACY SHIPPING LIMITED,1.0,1.0
13587,ACE,ACTION CONST EQUIP LTD,1.0,10.0
11779,ACEINTEG,ACE INTEGRATED SOLU. LTD.,1.0,1.0
12024,ACI,ARCHEAN CHEMICAL IND LTD,1.0,5.0
15420,ACL,ANDHRA CEMENTS LIMITED,1.0,1.0
13688,ACLGATI,ALLCARGO GATI LIMITED,1.0,1.0
27061,ACMESOLAR,ACME SOLAR HOLDINGS LTD,1.0,5.0
5578,ACUTAAS,ACUTAAS CHEMICALS LIMITED,1.0,10.0
10217,ADANIENSOL,ADANI ENERGY SOLUTION LTD,1.0,5.0
25,ADANIENT,ADANI ENTERPRISES LIMITED,1.0,10.0
3563,ADANIGREEN,ADANI GREEN ENERGY LTD,1.0,10.0
15083,ADANIPORTS,ADANI PORT & SEZ LTD,1.0,10.0
17388,ADANIPOWER,ADANI POWER LTD,1.0,5.0
19761,ADFFOODS,ADF FOODS LIMITED,1.0,1.0
34,ADOR,ADOR WELDING LTD,1.0,5.0
4953,ADROITINFO,ADROIT INFOTECH LIMITED,1.0,1.0
14813,ADSL,ALLIED DIGITAL SERV. LTD,1.0,1.0
14745,ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,1.0,1.0
18039,ADVENZYMES,ADVANCED ENZYME TECH LTD,1.0,5.0
40,AEGISLOG,AEGIS LOGISTICS LIMITED,1.0,5.0
757336,AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,1.0,1.0
18268,AEROFLEX,AEROFLEX INDUSTRIES LTD,1.0,1.0
9810,AETHER,AETHER INDUSTRIES LIMITED,1.0,5.0
25977,AFCONS,AFCONS INFRASTRUCTURE LTD,1.0,5.0
11343,AFFLE,AFFLE 3I LIMITED,1.0,10.0
25855,AFFORDABLE,AFFORD ROBO & AUTO LTD,1.0,5.0
24159,AFIL,AKME FINTRADE (INDIA) LTD,1.0,1.0
13288,AFSL,ABANS FINANCIAL SRVCS LTD,1.0,1.0
3389,AGARIND,AGARWAL INDS CORP LTD.,1.0,5.0
29452,AGARWALEYE,DR AGARWALS HEALTH CARE L,1.0,5.0
1412,AGI,AGI GREENPAC LIMITED,1.0,5.0
24445,AGIIL,AGI INFRA LIMITED,1.0,5.0
11072,AGRITECH,AGRI-TECH (INDIA) LIMITED,1.0,1.0
9046,AGROPHOS,AGRO PHOS INDIA LIMITED,1.0,1.0
2004,AHLADA,AHLADA ENGINEERS LIMITED,1.0,1.0
19438,AHLEAST,ASIAN HOTELS (EAST) LTD,1.0,1.0
17833,AHLUCONT,AHLUWALIA CONT IND LTD,1.0,5.0
13086,AIAENG,AIA ENGINEERING LIMITED,1.0,10.0
23553,AIIL,AUTHUM INVEST & INFRA LTD,1.0,10.0
9897,AIRAN,AIRAN LIMITED,1.0,1.0
6068,AIROLAM,AIRO LAM LIMITED,1.0,1.0
8124,AJANTPHARM,AJANTA PHARMA LIMITED,1.0,10.0
29624,AJAXENGG,AJAX ENGINEERING LIMITED,1.0,5.0
17307,AJMERA,AJMERA REALTY & INF I LTD,1.0,5.0
3403,AJOONI,AJOONI BIOTECH LIMITED,1.0,1.0
13510,AKASH,AKASH INFRA-PROJECTS LTD,1.0,1.0
2176,AKG,AKG EXIM LIMITED,1.0,1.0
20178,AKSHARCHEM,AKSHARCHEM INDIA LIMITED,1.0,1.0
24715,AKUMS,AKUMS DRUGS AND PHARMA L,1.0,5.0
1467,AKZOINDIA,AKZO NOBEL INDIA LIMITED,1.0,10.0
9921,ALANKIT,ALANKIT LIMITED,1.0,1.0
17256,ALBERTDAVD,ALBERT DAVID LIMITED,1.0,5.0
79,ALEMBICLTD,ALEMBIC LIMITED,1.0,1.0
13656,ALICON,ALICON CASTALLOY LIMITED,1.0,5.0
5265,ALIVUS,ALIVUS LIFE SCIENCES LTD,1.0,10.0
16959,ALKALI,ALKALI METALS LTD,1.0,1.0
11703,ALKEM,ALKEM LABORATORIES LTD.,1.0,50.0
4487,ALKYLAMINE,ALKYL AMINES CHEM. LTD,1.0,10.0
13501,ALLCARGO,ALLCARGO LOGISTICS LTD,1.0,1.0
11798,ALLDIGI,ALLDIGI TECH LIMITED,1.0,5.0
16719,ALMONDZ,ALMONDZ GLOBAL SEC LTD,1.0,1.0
17675,ALOKINDS,ALOK INDUSTRIES LIMITED,1.0,1.0
14848,ALPA,ALPA LABORATORIES LTD,1.0,1.0
7412,ALPHA,KOTAKMAMC - KOTAKALPHA,1.0,1.0
19640,ALPHAETF,MIRAEAMC - ALPHAETF,1.0,1.0
14597,ALPHAGEO,ALPHAGEO (INDIA) LIMITED,1.0,5.0
22344,ALPL30IETF,ICICIPRAMC - ICICIALPLV,1.0,1.0
1185,AMBER,AMBER ENTERPRISES (I) LTD,1.0,50.0
11496,AMBICAAGAR,AMBICA AGAR & AROMAINDLTD,1.0,1.0
15234,AMBIKCO,AMBIKA COTTON MILL LTD.,1.0,10.0
1270,AMBUJACEM,AMBUJA CEMENTS LTD,1.0,5.0
14398,AMDIND,AMD INDUSTRIES LIMITED,1.0,1.0
2598,AMJLAND,AMJ LAND HOLDINGS LIMITED,1.0,1.0
19867,AMNPLST,AMINES & PLASTICIZERS LTD,1.0,1.0
17547,AMRUTANJAN,AMRUTAJAN HEALTH LTD,1.0,5.0
7145,ANANDRATHI,ANAND RATHI WEALTH LTD,1.0,10.0
13620,ANANTRAJ,ANANT RAJ LIMITED,1.0,5.0
166,ANDHRAPAP,ANDHRA PAPER LIMITED,1.0,1.0
136,ANDHRSUGAR,ANDHRA SUGARS LTD,1.0,1.0
324,ANGELONE,ANGEL ONE LIMITED,1.0,10.0
3727,ANMOL,ANMOL INDIA LIMITED,1.0,1.0
5194,ANTGRAPHIC,ANTARCTICA LTD,1.0,1.0
28314,ANUHPHR,ANUH PHARMA LIMITED,1.0,1.0
9014,ANUP,THE ANUP ENGINEERING LTD,1.0,10.0
2829,ANURAS,ANUPAM RASAYAN INDIA LTD,1.0,10.0
30472,AONELIQUID,AONEAMC - AONELIQUID,1.0,1.0
757096,AONENIFTY,AONEAMC - AONENIFTY,1.0,1.0
29975,AONETOTAL,AONEAMC - AONETOTAL,1.0,1.0
11491,APARINDS,APAR INDUSTRIES LTD.,1.0,50.0
20453,APCL,ANJANI PORTLAND CEM LTD,1.0,1.0
154,APCOTEXIND,APCOTEX INDUSTRIES LIMITE,1.0,5.0
21623,APEX,APEX FROZEN FOODS LIMITED,1.0,1.0
25780,APLAPOLLO,APL APOLLO TUBES LTD,1.0,10.0
25328,APLLTD,ALEMBIC PHARMA LTD,1.0,10.0
1134,APOLLO,APOLLO MICRO SYSTEMS LTD,1.0,1.0
157,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,1.0,50.0
14361,APOLLOPIPE,APOLLO PIPES LIMITED,1.0,5.0
163,APOLLOTYRE,APOLLO TYRES LTD,1.0,5.0
6302,APOLSINHOT,APOLLO SINDOORI HOTEL LTD,1.0,10.0
5435,APTUS,APTUS VALUE HSG FIN I LTD,1.0,5.0
16795,ARCHIDPLY,ARCHIDPLY IND. LTD,1.0,1.0
5688,ARCHIES,ARCHIES LTD,1.0,1.0
100,ARE&M,AMARA RAJA ENERGY MOB LTD,1.0,10.0
181,ARENTERP,RAJDARSHAN INDUSTRIES LTD,1.0,1.0
15204,ARIES,ARIES AGRO LTD.,1.0,5.0
3813,ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,1.0,1.0
20159,ARIHANTSUP,ARIHANT SUPERSTRUCT LTD,1.0,5.0
25398,ARKADE,ARKADE DEVELOPERS LIMITED,1.0,1.0
17263,ARMANFIN,ARMAN FIN SERV LTD,1.0,10.0
14557,AROGRANITE,ARO GRANITE IND. LTD.,1.0,1.0
16913,ARTEMISMED,ARTEMIS MED SERVICE LTD,1.0,5.0
6156,ARTNIRMAN,ART NIRMAN LIMITED,1.0,1.0
2814,ARVEE,ARVEE LABORATORIES I LTD,1.0,1.0
193,ARVIND,ARVIND LIMITED,1.0,5.0
9111,ARVINDFASN,ARVIND FASHIONS LIMITED,1.0,5.0
10457,ARVSMART,ARVIND SMARTSPACES LTD,1.0,5.0
5378,ASAHIINDIA,ASAHI INDIA GLASS LIMITED,1.0,5.0
10634,ASAL,AUTOMOTIVE STAMPINGS & AS,1.0,5.0
17598,ASALCBR,ASSO ALCOHOLS & BREW LTD,1.0,10.0
203,ASHAPURMIN,ASHAPURA MINECHEM LTD,1.0,5.0
24403,ASHIANA,ASHIANA HOUSING LTD,1.0,5.0
20182,ASHOKA,ASHOKA BUILDCON LTD,1.0,1.0
16943,ASHOKAMET,ASHOKA METCAST LIMITED,1.0,1.0
212,ASHOKLEY,ASHOK LEYLAND LTD,1.0,1.0
7030,ASIANENE,ASIAN ENERGY SERVICES LTD,1.0,5.0
236,ASIANPAINT,ASIAN PAINTS LIMITED,1.0,10.0
14889,ASIANTILES,ASIAN GRANITO IND. LTD.,1.0,1.0
20152,ASKAUTOLTD,ASK AUTOMOTIVE LIMITED,1.0,5.0
14064,ASMS,BARTRONICS INDIA LIMITED,1.0,1.0
17270,ASPINWALL,ASPINWALL & CO LTD,1.0,5.0
17728,ASTEC,ASTEC LIFESCIENCES LTD,1.0,5.0
1508,ASTERDM,ASTER DM HEALTHCARE LTD.,1.0,5.0
14418,ASTRAL,ASTRAL LIMITED,1.0,10.0
11618,ASTRAMICRO,ASTRA MICROWAVE LTD,1.0,10.0
5610,ASTRAZEN,ASTRAZENECA PHARMA IND LT,1.0,50.0
15649,ATALREAL,ATAL REALTECH LIMITED,1.0,1.0
15404,ATAM,ATAM VALVES LIMITED,1.0,1.0
6066,ATGL,ADANI TOTAL GAS LIMITED,1.0,5.0
757645,ATHERENERG,ATHER ENERGY LIMITED,1.0,5.0
17778,ATL,ALLCARGO TERMINALS LTD,1.0,1.0
13585,ATLANTAA,ATLANTAA LIMITED,1.0,1.0
263,ATUL,ATUL LTD,1.0,50.0
30023,ATULAUTO,ATUL AUTO LIMITED,1.0,5.0
21238,AUBANK,AU SMALL FINANCE BANK LTD,1.0,5.0
12022,AURIONPRO,AURIONPRO SOLN LTD,1.0,10.0
275,AUROPHARMA,AUROBINDO PHARMA LTD,1.0,10.0
10310,AURUM,AURUM PROPTECH LIMITED,1.0,1.0
4037,AUSOMENT,AUSOM ENTERPRISE LIMITED,1.0,1.0
278,AUTOAXLES,AUTOMOTIVE AXLES LIMITED,1.0,10.0
7880,AUTOBEES,NIPPONAMC - NETFAUTO,1.0,1.0
7844,AUTOIETF,ICICIPRAMC - ICICIAUTO,1.0,1.0
14106,AUTOIND,AUTOLINE INDUSTRIES LTD,1.0,1.0
21406,AVADHSUGAR,AVADH SUG & ENERGY LTD,1.0,5.0
15058,AVALON,AVALON TECHNOLOGIES LTD,1.0,5.0
24610,AVANTEL,AVANTEL LIMITED,1.0,1.0
7936,AVANTIFEED,AVANTI FEEDS LIMITED,1.0,5.0
15589,AVG,AVG LOGISTICS LIMITED,1.0,5.0
25984,AVL,ADITYA VISION LIMITED,1.0,5.0
8827,AVROIND,AVRO INDIA LIMITED,1.0,1.0
14008,AVTNPL,AVT NATURAL PRODUCTS LTD,1.0,1.0
23864,AWFIS,AWFIS SPACE SOLUTIONS LTD,1.0,5.0
1797,AWHCL,ANTONY WASTE HDG CELL LTD,1.0,5.0
8110,AWL,AWL AGRI BUSINESS LIMITED,1.0,5.0
5900,AXISBANK,AXIS BANK LIMITED,1.0,10.0
1044,AXISBNKETF,AXISAMC - AXISBNKETF,1.0,1.0
3530,AXISBPSETF,AXISAMC - AXISBPSETF,1.0,1.0
5732,AXISCETF,AXISAMC - AXISCETF,1.0,1.0
20532,AXISGOLD,AXIS MF - AXIS GOLD ETF,1.0,1.0
3608,AXISHCETF,AXISAMC - AXISHCETF,1.0,1.0
11193,AXISILVER,AXISAMC - AXISILVER,1.0,1.0
21252,AXISNIFTY,AXISAMC - AXISNIFTY,1.0,1.0
3010,AXISTECETF,AXISAMC - AXISTECETF,1.0,1.0
30155,AXISVALUE,AXISAMC - AXISVALUE,1.0,1.0
9902,AXITA,AXITA COTTON LIMITED,1.0,1.0
14742,AXSENSEX,AXISAMC - AXSENSEX,1.0,1.0
10285,AYMSYNTEX,AYM SYNTEX LIMITED,1.0,1.0
20905,AZAD,AZAD ENGINEERING LIMITED,1.0,10.0
13794,BAIDFIN,BAID FINSERV LIMITED,1.0,1.0
16669,BAJAJ-AUTO,BAJAJ AUTO LIMITED,1.0,50.0
19531,BAJAJCON,BAJAJ CONSUMER CARE LTD,1.0,1.0
15034,BAJAJELEC,BAJAJ ELECT.LTD,1.0,5.0
16675,BAJAJFINSV,BAJAJ FINSERV LTD.,1.0,10.0
6863,BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,1.0,5.0
25270,BAJAJHFL,BAJAJ HOUSING FINANCE LTD,1.0,1.0
308,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,1.0,1.0
305,BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,1.0,100.0
29678,BAJAJINDEF,INDEF MANUFACTURING LTD,1.0,1.0
20531,BAJEL,BAJEL PROJECTS LIMITED,1.0,1.0
317,BAJFINANCE,BAJAJ FINANCE LIMITED,1.0,50.0
25203,BALAJEE,SHREE TIRUPATI BALAJEE L,1.0,1.0
9158,BALAJITELE,BALAJI TELEFILMS LIMITED.,1.0,1.0
14501,BALAMINES,BALAJI AMINES LIMITED,1.0,10.0
11309,BALAXI,BALAXI PHARMA LTD,1.0,1.0
10181,BALKRISHNA,BALKRISHNA PAPER MILLS L,1.0,1.0
335,BALKRISIND,BALKRISHNA IND. LTD,1.0,10.0
338,BALMLAWRIE,BALMER LAWRIE & CO LTD,1.0,1.0
13441,BALPHARMA,BAL PHARMA LTD.,1.0,1.0
341,BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,1.0,5.0
23607,BALUFORGE,BALU FORGE INDUSTRIES LTD,1.0,5.0
347,BANARBEADS,BANARAS BEADS LTD,1.0,1.0
350,BANARISUG,BANNARI AMMAN SUGARS LTD,1.0,10.0
13880,BANCOINDIA,BANCO PRODUCTS (I) LTD,1.0,5.0
2263,BANDHANBNK,BANDHAN BANK LIMITED,1.0,1.0
15303,BANG,BANG OVERSEAS LTD.,1.0,1.0
822,BANKA,BANKA BIOLOO LIMITED,1.0,1.0
4668,BANKBARODA,BANK OF BARODA,1.0,1.0
11439,BANKBEES,NIP IND ETF BANK BEES,1.0,1.0
21986,BANKBETF,BFAM - BANKBETF,1.0,1.0
17419,BANKETF,MIRAEAMC - BANKETF,1.0,1.0
13644,BANKETFADD,DSPAMC - DSPBANKETF,1.0,1.0
11037,BANKIETF,ICICIPRAMC - IPRU5008,1.0,1.0
4745,BANKINDIA,BANK OF INDIA,1.0,1.0
5851,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,1.0,1.0
25725,BANKPSU,MIRAEAMC - BANKPSU,1.0,1.0
24386,BANSALWIRE,BANSAL WIRE INDUSTRIES L,1.0,5.0
14511,BANSWRAS,BANSWARA SYNTEX LIMITED,1.0,1.0
3127,BARBEQUE,BARBEQUE NATION HOSP. LTD,1.0,5.0
368,BASF,BASF INDIA LTD,1.0,50.0
12034,BASML,BANNARI AM SPIN MILL LTD.,1.0,1.0
371,BATAINDIA,BATA INDIA LTD,1.0,10.0
17927,BAYERCROP,BAYER CROPSCIENCE LTD,1.0,50.0
7196,BBETF0432,EDELAMC - BBETF0432,1.0,1.0
13761,BBL,BHARAT BIJLEE LTD,1.0,10.0
24117,BBNPNBETF,BARODABNP - BBNPNBETF,1.0,1.0
20547,BBNPPGOLD,BARODABNP - BBNPPGOLD,1.0,5.0
3435,BBOX,BLACK BOX LIMITED,1.0,5.0
380,BBTC,BOMBAY BURMAH TRADING COR,1.0,10.0
12153,BBTCL,B&B TRIPLEWALL CONT LTD,1.0,1.0
2513,BCLIND,BCL INDUSTRIES LIMITED,1.0,1.0
7780,BCONCEPTS,BRAND CONCEPTS LIMITED,1.0,5.0
2144,BDL,BHARAT DYNAMICS LIMITED,1.0,10.0
17933,BEARDSELL,BEARDSELL LIMITED,1.0,1.0
1628,BECTORFOOD,MRS BECTORS FOOD SPE LTD,1.0,10.0
20196,BEDMUTHA,BEDMUTHA INDUST LTD,1.0,1.0
383,BEL,BHARAT ELECTRONICS LTD,1.0,5.0
757102,BELRISE,BELRISE INDUSTRIES LTD,1.0,1.0
395,BEML,BEML LIMITED,1.0,10.0
419,BEPL,BHANSALI ENG. POLYMERS LT,1.0,1.0
404,BERGEPAINT,BERGER PAINTS (I) LTD,1.0,5.0
21113,BFINVEST,BF INVESTMENT LIMITED,1.0,5.0
5220,BFSI,MIRAEAMC - MAFSETF,1.0,1.0
14567,BFUTILITIE,BF UTILITIES LIMITED,1.0,5.0
6164,BHAGCHEM,BHAGIRADHA CHEM & INDS L,1.0,5.0
13400,BHAGERIA,BHAGERIA INDUSTRIES LTD,1.0,1.0
20776,BHAGYANGR,BHAGYANAGAR INDIA LIMITED,1.0,1.0
19556,BHANDARI,BHANDARI HOSIERY EXP LTD,1.0,1.0
422,BHARATFORG,BHARAT FORGE LTD,1.0,10.0
426,BHARATGEAR,BHARAT GEARS LTD.,1.0,1.0
3834,BHARATRAS,BHARAT RASAYAN LTD,1.0,50.0
16123,BHARATWIRE,BHARAT WIRE ROPES LTD.,1.0,1.0
10604,BHARTIARTL,BHARTI AIRTEL LIMITED,1.0,10.0
23489,BHARTIHEXA,BHARTI HEXACOM LIMITED,1.0,10.0
438,BHEL,BHEL,1.0,5.0
18431,BIGBLOC,BIGBLOC CONSTRUCTION LTD,1.0,1.0
11966,BIKAJI,BIKAJI FOODS INTERN LTD,1.0,5.0
11373,BIOCON,BIOCON LIMITED.,1.0,5.0
4136,BIOFILCHEM,BIOFIL CHEM & PHARMA LTD,1.0,1.0
477,BIRLACABLE,BIRLA CABLE LIMITED,1.0,1.0
480,BIRLACORPN,BIRLA CORPORATION LTD,1.0,10.0
15239,BIRLAMONEY,ADITYA BIRLA MONEY LTD,1.0,1.0
1455,BIRLANU,BIRLANU LIMITED,1.0,10.0
27144,BLACKBUCK,ZINKA LOGISTICS SOL LTD,1.0,5.0
15067,BLAL,BEML LAND ASSETS LIMITED,1.0,1.0
8132,BLBLIMITED,BLB LIMITED,1.0,1.0
19265,BLISSGVS,BLISS GVS PHARMA LTD,1.0,1.0
13290,BLKASHYAP,B.L.KASHYAP & SON LTD,1.0,1.0
17279,BLS,BLS INTL SERVS LTD,1.0,5.0
22566,BLSE,BLS E-SERVICES LIMITED,1.0,1.0
495,BLUEDART,BLUE DART EXPRESS LTD,1.0,50.0
19686,BLUEJET,BLUE JET HEALTHCARE LTD,1.0,5.0
8311,BLUESTARCO,BLUE STAR LIMITED,1.0,10.0
25017,BODALCHEM,BODAL CHEMICALS LTD,1.0,1.0
513,BOMDYEING,BOMBAY DYEING & MFG. CO L,1.0,1.0
19401,BOROLTD,BOROSIL LIMITED,1.0,5.0
3149,BORORENEW,BOROSIL RENEWABLES LTD,1.0,5.0
24014,BOROSCI,BOROSIL SCIENTIFIC LTD,1.0,1.0
2181,BOSCHLTD,BOSCH LIMITED,1.0,500.0
526,BPCL,BHARAT PETROLEUM CORP  LT,1.0,5.0
530,BPL,BPL LTD,1.0,1.0
15184,BRIGADE,BRIGADE ENTER. LTD,1.0,10.0
547,BRITANNIA,BRITANNIA INDUSTRIES LTD,1.0,50.0
19585,BSE,BSE LIMITED,1.0,10.0
3001,BSE500IETF,ICICIPRAMC - ICICI500,1.0,1.0
809,BSHSL,BOMBAY SUPER HYBRID SEEDS,1.0,1.0
23804,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,1.0,1.0
24781,BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,1.0,1.0
5957,BSLSENETFG,BIRLASLAMC - BSLSENETFG,1.0,1.0
6994,BSOFT,BIRLASOFT LIMITED,1.0,5.0
14150,BTML,BODHI TREE MULTIMEDIA LTD,1.0,1.0
2716,BUTTERFLY,BTRFLY GANDHI APPL LTD,1.0,5.0
15073,BVCL,BARAK VALLEY CEM. LTD.,1.0,1.0
7919,BYKE,THE BYKE HOSPITALITY LTD,1.0,1.0
6216,CAMLINFINE,CAMLIN FINE SCIENCES LTD,1.0,1.0
9362,CAMPUS,CAMPUS ACTIVEWEAR LIMITED,1.0,5.0
342,CAMS,COMPUTER AGE MNGT SER LTD,1.0,10.0
10794,CANBK,CANARA BANK,1.0,1.0
583,CANFINHOME,CAN FIN HOMES LTD,1.0,5.0
20160,CANTABIL,CANTABIL RETAIL LTD,1.0,1.0
21749,CAPACITE,CAPACITE INFRAPROJECT LTD,1.0,5.0
22675,CAPITALSFB,CAPITAL SMALL FIN BANK L,1.0,5.0
3906,CAPLIPOINT,CAPLIN POINT LAB LTD.,1.0,10.0
