security_id,trading_symbol,company_name,lot_size,tick_size
5359,KRSNAA,KRSNAA DIAGNOSTICS LTD,1.0,5.0
1949,KSB,KSB LIMITED,1.0,5.0
14972,KSCL,KAVERI SEED CO. LTD.,1.0,10.0
10407,KSHITIJPOL,KSHITIJ POLYLINE LIMITED,1.0,1.0
18889,KSL,KALYANI STEELS LIMITED,1.0,5.0
11060,KSOLVES,KSOLVES INDIA LIMITED,1.0,5.0
8054,KTKBANK,KARNATAKA BANK LIMITED,1.0,1.0
13870,KUANTUM,KUANTUM PAPERS LIMITED,1.0,1.0
5865,LAGNAM,LAGNAM SPINTEX LIMITED,1.0,1.0
14924,LAL,LORENZINI APPARELS LTD,1.0,1.0
11654,LALPATHLAB,DR. LAL PATH LABS LTD.,1.0,10.0
6407,LAMBODHARA,LAMBODHARA TEXTILES LTD.,1.0,1.0
23027,LANCORHOL,LANCOR HOLDINGS LIMITED,1.0,1.0
13276,LANDMARK,LANDMARK CARS LIMITED,1.0,5.0
14423,LAOPALA,LA OPALA RG LIMITED,1.0,1.0
21713,LASA,LASA SUPERGENERICS LTD,1.0,1.0
6818,LATENTVIEW,LATENT VIEW ANALYTICS LTD,1.0,5.0
19234,LAURUSLABS,LAURUS LABS LIMITED,1.0,5.0
6568,LAXMICOT,LAXMI COTSPIN LIMITED,1.0,1.0
29171,LAXMIDENTL,LAXMI DENTAL LIMITED,1.0,5.0
2606,LEMONTREE,LEMON TREE HOTELS LTD,1.0,1.0
14459,LEXUS,LEXUS GRANITO (INDIA) LTD,1.0,1.0
7902,LFIC,LAKSHMI FIN IND CORP LTD,1.0,1.0
18321,LGBBROSLTD,LG BALAKRISHNAN & BROS,1.0,10.0
19876,LGHL,LAXMI GOLDORNA HOUSE LTD,1.0,5.0
11082,LIBAS,LIBAS CONSU PRODUCTS LTD,1.0,1.0
1994,LIBERTSHOE,LIBERTY SHOES LTD,1.0,5.0
1997,LICHSGFIN,LIC HOUSING FINANCE LTD,1.0,5.0
9480,LICI,LIFE INSURA CORP OF INDIA,1.0,5.0
25640,LICMFGOLD,LIC MF - LIC GOLD ETF,1.0,5.0
6062,LICNETFGSC,LICNAMC - LICNMFET,1.0,1.0
11319,LICNETFN50,LICNAMC - LICNFENGP,1.0,1.0
11441,LICNETFSEN,LICNAMC - LICNFESGP,1.0,1.0
15229,LICNFNHGP,LICNAMC - LICNFNHGP,1.0,1.0
22722,LICNMID100,LICNAMC - LICNMID100,1.0,1.0
578,LIKHITHA,LIKHITHA INFRASTRUC LTD,1.0,5.0
6951,LINC,LINC LIMITED,1.0,1.0
11596,LINCOLN,LINCOLN PHARMA LTD,1.0,5.0
1627,LINDEINDIA,LINDE INDIA LIMITED,1.0,50.0
17572,LIQUID,MIRAEAMC - LIQUID,1.0,1.0
13950,LIQUID1,KOTAKMAMC - KOTAKLIQ,1.0,1.0
23407,LIQUIDADD,DSPAMC - LIQUIDADD,1.0,1.0
11006,LIQUIDBEES,NIP IND ETF LIQUID BEES,1.0,1.0
23915,LIQUIDBETF,BFAM - LIQUIDBETF,1.0,1.0
21750,LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,1.0,1.0
1927,LIQUIDETF,DSP LIQUID ETF,1.0,1.0
4838,LIQUIDIETF,ICICIPRAMC - ICICILIQ,1.0,1.0
27075,LIQUIDPLUS,MIRAEAMC - LIQUIDPLUS,1.0,1.0
19705,LIQUIDSBI,SBIAMC - LIQUIDSBI,1.0,1.0
24374,LIQUIDSHRI,SHRIRAM - LIQUIDSHRI,1.0,1.0
17801,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,1.0,1.0
25807,LLOYDSENT,LLOYDS ENTERPRISES LTD,1.0,1.0
17313,LLOYDSME,LLOYDS METALS N ENERGY L,1.0,10.0
1979,LMW,LMW LIMITED,1.0,100.0
3220,LODHA,MACROTECH DEVELOPERS LTD,1.0,10.0
18232,LORDSCHLO,LORDS CHLORO ALKALI LTD,1.0,1.0
16807,LOTUSEYE,LOTUS EYE HOSP & INST L,1.0,1.0
22415,LOVABLE,LOVABLE LINGERIE LTD,1.0,1.0
14786,LOWVOL,MIRAEAMC - MANV30F,1.0,1.0
8632,LOWVOL1,KOTAKMAMC - KOTAKLOVOL,1.0,1.0
21254,LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,1.0,1.0
16863,LPDC,LANDMARK PR.DEV.CO.LTD,1.0,1.0
11483,LT,LARSEN & TOUBRO LTD.,1.0,10.0
24948,LTF,L&T FINANCE LIMITED,1.0,1.0
13816,LTFOODS,LT FOODS LIMITED,1.0,5.0
17700,LTGILTBEES,NIP IND ETF LONGTERM GILT,1.0,1.0
17818,LTIM,LTIMINDTREE LIMITED,1.0,50.0
18564,LTTS,L&T TECHNOLOGY SER. LTD.,1.0,10.0
2018,LUMAXIND,LUMAX INDUSTRIES LTD,1.0,10.0
14014,LUMAXTECH,LUMAX AUTO TECH LTD,1.0,5.0
10440,LUPIN,LUPIN LIMITED,1.0,10.0
11301,LUXIND,LUX INDUSTRIES LIMITED,1.0,10.0
2841,LXCHEM,LAXMI ORGANIC INDUS LTD,1.0,1.0
2028,LYKALABS,LYKA LABS LTD,1.0,1.0
31468,LYPSAGEMS,LYPSA GEMS & JEWEL LTD,1.0,1.0
2031,M&M,MAHINDRA & MAHINDRA LTD,1.0,10.0
13285,M&MFIN,M&M FIN. SERVICES LTD,1.0,5.0
15017,MAANALU,MAAN ALUMINIUM LIMITED,1.0,1.0
15151,MADHAV,MADHAV MARBLE & GRANITE,1.0,1.0
13671,MADHUCON,MADHUCON PROJECTS LTD.,1.0,1.0
4911,MADRASFERT,MADRAS FERTILISERS LTD,1.0,1.0
3507,MAFANG,MIRAEAMC - MAFANG,1.0,1.0
21392,MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,1.0,5.0
14957,MAGNUM,MAGNUM VENTURES LTD.,1.0,1.0
11377,MAHABANK,BANK OF MAHARASHTRA,1.0,1.0
5239,MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,1.0,1.0
17603,MAHEPC,MAHINDRA EPC IRRIG LTD,1.0,1.0
9576,MAHESHWARI,MAHESHWARI LOGISTICS LTD.,1.0,1.0
7074,MAHKTECH,MIRAEAMC - MAHKTECH,1.0,1.0
8050,MAHLIFE,MAHINDRA LIFESPACE DEVLTD,1.0,5.0
385,MAHLOG,MAHINDRA LOGISTIC LIMITED,1.0,5.0
2085,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,1.0,100.0
2088,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,1.0,5.0
24538,MAITHANALL,MAITHAN ALLOYS LTD,1.0,10.0
7979,MAKEINDIA,MIRAEAMC - MAMFGETF,1.0,1.0
7965,MALLCOM,MALLCOM (INDIA) LIMITED,1.0,10.0
13352,MALUPAPER,MALU PAPER MILLS LIMITED,1.0,1.0
28687,MAMATA,MAMATA MACHINERY LIMITED,1.0,5.0
7420,MANAKALUCO,MANAK ALUMINIUM CO. LTD.,1.0,1.0
7413,MANAKCOAT,MAN COAT METAL & IND LTD,1.0,1.0
15199,MANAKSIA,MANAKSIA LTD.,1.0,1.0
13796,MANALIPETC,MANALI PETROCHEMICALS LT,1.0,1.0
19061,MANAPPURAM,MANAPPURAM FINANCE LTD,1.0,1.0
25597,MANBA,MANBA FINANCE LIMITED,1.0,1.0
24823,MANCREDIT,MANGAL CREDIT N FINCORP L,1.0,1.0
11817,MANGALAM,MANGALAM DRUG & CHEM LTD,1.0,1.0
15007,MANGCHEFER,MANG.CHEM.FERT.LTD,1.0,5.0
2106,MANGLMCEM,MANGALAM CEMENT LTD,1.0,5.0
11884,MANINDS,MAN INDUSTRIES (I) LTD.,1.0,5.0
18226,MANINFRA,MAN INFRA LTD,1.0,1.0
15380,MANKIND,MANKIND PHARMA LIMITED,1.0,10.0
13753,MANOMAY,MANOMAY TEX INDIA LTD,1.0,1.0
10227,MANORAMA,MANORAMA INDUSTRIES LTD,1.0,10.0
13572,MANUGRAPH,MANUGRAPH INDIA LIMITED,1.0,1.0
8167,MANYAVAR,VEDANT FASHIONS LIMITED,1.0,5.0
7227,MAPMYINDIA,C.E. INFO SYSTEMS LIMITED,1.0,10.0
2112,MARALOVER,MARAL OVERSEAS LTD,1.0,1.0
18659,MARATHON,MARATHON NXTGEN REALT LTD,1.0,5.0
4067,MARICO,MARICO LIMITED,1.0,5.0
1328,MARINE,MARINE ELECTRICAL (I) LTD,1.0,1.0
10579,MARKSANS,MARKSANS PHARMA LIMITED,1.0,5.0
10999,MARUTI,MARUTI SUZUKI INDIA LTD.,1.0,100.0
199,MASFIN,MAS FINANCIAL SERV LTD,1.0,5.0
5782,MASPTOP50,MIRAEAMC - MASPTOP50,1.0,1.0
2124,MASTEK,MASTEK LTD,1.0,10.0
27047,MASTERTR,MASTER TRUST LIMITED,1.0,1.0
21726,MATRIMONY,MATRIMONY.COM LIMITED,1.0,5.0
17022,MAWANASUG,MAWANA SUGARS LIMITED,1.0,1.0
19646,MAXESTATES,MAX ESTATES LIMITED,1.0,5.0
22377,MAXHEALTH,MAX HEALTHCARE INS LTD,1.0,10.0
22428,MAXIND,MAX INDIA LIMITED,1.0,1.0
28906,MAYURUNIQ,MAYUR UNIQUOTERS LTD,1.0,5.0
18866,MAZDA,MAZDA LIMITED,1.0,5.0
509,MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,1.0,10.0
12686,MBAPL,MADHYA BHARAT AGRO P. LTD,1.0,5.0
18029,MBLINFRA,MBL INFRASTRUCTURE LTD,1.0,1.0
22360,MCL,MADHAV COPPER LIMITED,1.0,1.0
11943,MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,1.0,1.0
29482,MCLOUD,MAGELLANIC CLOUD LIMITED,1.0,1.0
31181,MCX,MULTI COMMODITY EXCHANGE,1.0,50.0
11956,MEDANTA,GLOBAL HEALTH LIMITED,1.0,10.0
21705,MEDIASSIST,MEDI ASSIST HEALTH SER L,1.0,5.0
6278,MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,1.0,5.0
9667,MEDICO,MEDICO REMEDIES LIMITED,1.0,1.0
7254,MEDPLUS,MEDPLUS HEALTH SERV LTD,1.0,5.0
8153,MEGASTAR,MEGASTAR FOODS LIMITED,1.0,5.0
6961,MENONBE,MENON BEARINGS LIMITED,1.0,1.0
25744,METAL,MIRAEAMC - METAL,1.0,1.0
24861,METALIETF,ICICIPRAMC - METALIETF,1.0,1.0
7242,METROBRAND,METRO BRANDS LIMITED,1.0,10.0
9581,METROPOLIS,METROPOLIS HEALTHCARE LTD,1.0,10.0
2142,MFSL,MAX FINANCIAL SERV LTD,1.0,10.0
1593,MGEL,MANGALAM GLOBAL ENT LTD,1.0,1.0
17534,MGL,MAHANAGAR GAS LTD.,1.0,10.0
7886,MHLXMIRU,MAHALAXMI RUBTECH LIMITED,1.0,1.0
17333,MHRIL,MAHINDRA HOLIDAYS LTD,1.0,5.0
7169,MICEL,MIC ELECTRONICS LTD,1.0,1.0
30469,MID150,KOTAKMAMC - MID150,1.0,1.0
8506,MID150BEES,NIP IND ETF MIDCAP 150,1.0,1.0
24077,MID150CASE,ZERODHAAMC - MID150CASE,1.0,1.0
8077,MIDCAP,KOTAKMAMC - KOTAKMID50,1.0,1.0
8413,MIDCAPETF,MIRAEAMC - MAM150ETF,1.0,1.0
17152,MIDCAPIETF,ICICIPRAMC - ICICIM150,1.0,1.0
2463,MIDHANI,MISHRA DHATU NIGAM LTD,1.0,5.0
7456,MIDQ50ADD,DSPAMC - DSPQ50ETF,1.0,1.0
17702,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,1.0,1.0
23855,MIDSMALL,MIRAEAMC - MIDSMALL,1.0,1.0
25897,MINDACORP,MINDA CORPORATION LTD,1.0,5.0
18049,MINDTECK,MINDTECK (INDIA) LIMITED,1.0,5.0
4394,MIRZAINT,MIRZA INTERNATIONAL LIMIT,1.0,1.0
8469,MITCON,MITCON CON & ENG SER LTD,1.0,1.0
18562,MITTAL,MITTAL LIFE STYLE LIMITED,1.0,1.0
16736,MKPL,M K PROTEINS LIMITED,1.0,1.0
13844,MMFL,MM FORGINGS LTD,1.0,5.0
16395,MMP,MMP INDUSTRIES LIMITED,1.0,1.0
17957,MMTC,MMTC LIMITED,1.0,1.0
10676,MNC,KOTAKMAMC - KOTAKMNC,1.0,1.0
28046,MOBIKWIK,ONE MOBIKWIK SYSTEMS LTD,1.0,5.0
30065,MOCAPITAL,MOTILALAMC - MOCAPITAL,1.0,1.0
24944,MODEFENCE,MOTILALAMC - MODEFENCE,1.0,1.0
3316,MODISONLTD,MODISON LIMITED,1.0,1.0
2241,MODTHREAD,MODERN THREADS INDIA LTD,1.0,1.0
1507,MOGSEC,MOTILALAMC - G5,1.0,1.0
10508,MOHEALTH,MOTILALAMC - MOHEALTH,1.0,1.0
29423,MOHITIND,MOHIT INDUSTRIES LTD,1.0,1.0
20830,MOIL,MOIL LIMITED,1.0,5.0
757031,MOINFRA,MOTILALAMC - MOINFRA,1.0,1.0
3586,MOKSH,MOKSH ORNAMENTS LIMITED,1.0,1.0
5394,MOL,MEGHMANI ORGANICS LIMITED,1.0,1.0
17625,MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,1.0,1.0
6713,MOLDTKPAC,MOLD-TEK PACKAGING LTD,1.0,5.0
8654,MOLOWVOL,MOTILALAMC - MOLOWVOL,1.0,1.0
21423,MOM100,MOTILAL OS MIDCAP100 ETF,1.0,1.0
10585,MOM30IETF,ICICIPRAMC - ICICIMOM30,1.0,1.0
19289,MOM50,MOTILAL OSWAL M50 ETF,1.0,1.0
10693,MOMENTUM,BIRLASLAMC - MOMENTUM,1.0,1.0
25606,MOMENTUM50,MOTILALAMC - MOMENTUM50,1.0,1.0
757099,MOMGF,MOTILALAMC - MOMGF,1.0,1.0
8182,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,1.0,1.0
22739,MON100,MOTILAL OS NASDAQ100 ETF,1.0,1.0
756900,MON50EQUAL,MOTILALAMC - MON50EQUAL,1.0,1.0
7679,MONARCH,MONARCH NETWORTH CAP LTD,1.0,5.0
757167,MONEXT50,MOTILALAMC - MONEXT50,1.0,1.0
19237,MONIFTY500,MOTILALAMC - MONIFTY500,1.0,1.0
7422,MONQ50,MOTILALAMC - MONQ50,1.0,1.0
5938,MONTECARLO,MONTE CARLO FASHIONS LTD.,1.0,5.0
10822,MOQUALITY,MOTILALAMC - MOQUALITY,1.0,1.0
23184,MOREALTY,MOTILALAMC - MOREALTY,1.0,1.0
2259,MOREPENLAB,MOREPEN LAB. LTD,1.0,1.0
29459,MOSCHIP,MOSCHIP TECHNOLOGIES LTD,1.0,1.0
23181,MOSMALL250,MOTILALAMC - MOSMALL250,1.0,1.0
4204,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,1.0,1.0
14947,MOTILALOFS,MOTILAL OSWAL FIN LTD,1.0,5.0
20788,MOTISONS,MOTISONS JEWELLERS LTD,1.0,1.0
2268,MOTOGENFIN,MOTOR & GENERAL FINANCE L,1.0,1.0
10825,MOVALUE,MOTILALAMC - MOVALUE,1.0,1.0
4503,MPHASIS,MPHASIS LIMITED,1.0,10.0
10578,MPSLTD,MPS LIMITED,1.0,10.0
2277,MRF,MRF LTD,1.0,500.0
2283,MRPL,MRPL,1.0,1.0
29758,MSCIINDIA,KOTAKMAMC - MSCIINDIA,1.0,1.0
11919,MSPL,MSP STEEL & POWER LTD.,1.0,1.0
9356,MSTCLTD,MSTC LIMITED,1.0,5.0
8596,MSUMI,MOTHERSON SUMI WRNG IND L,1.0,1.0
2709,MTARTECH,MTAR TECHNOLOGIES LIMITED,1.0,10.0
2294,MTNL,MAHANAGAR TELEPHONE NIGAM,1.0,1.0
19783,MUFIN,MUFIN GREEN FINANCE LTD,1.0,1.0
20878,MUFTI,CREDO BRANDS MARKETING L,1.0,1.0
11325,MUKANDLTD,MUKAND LTD.,1.0,1.0
22980,MUKKA,MUKKA PROTEINS LIMITED,1.0,1.0
8687,MUKTAARTS,MUKTA ARTS LIMITED,1.0,1.0
25080,MULTICAP,MIRAEAMC - MULTICAP,1.0,1.0
13511,MUNJALAU,MUNJAL AUTO IND. LTD.,1.0,1.0
2307,MUNJALSHOW,MUNJAL SHOWA LTD,1.0,1.0
2313,MURUDCERA,MURUDESHWAR CERAMICS LTD,1.0,1.0
10415,MUTHOOTCAP,MUTHOOT CAP SERV LTD,1.0,5.0
23650,MUTHOOTFIN,MUTHOOT FINANCE LIMITED,1.0,10.0
20831,MUTHOOTMF,MUTHOOT MICROFIN LIMITED,1.0,1.0
19015,MVGJL,MANOJ VAIBHAV GEM N JEW L,1.0,1.0
12848,N1NSETEST,N1NSETEST,1.0,5.0
14942,NAGREEKCAP,NAGREEKA CAP & INFR.LTD,1.0,1.0
14702,NAGREEKEXP,NAGREEKA EXPORTS LTD.,1.0,1.0
15360,NAHARCAP,NAHAR CAP & FIN.,1.0,5.0
13106,NAHARINDUS,NAHAR INDS ENT LTD,1.0,1.0
14440,NAHARSPING,NAHAR SPINNING MILLS LTD.,1.0,5.0
357,NAM-INDIA,NIPPON L I A M LTD,1.0,5.0
11627,NARMADA,NARMADA AGROBASE LIMITED,1.0,1.0
29583,NATCAPSUQ,NATURAL CAPSULES LIMITED,1.0,1.0
3918,NATCOPHARM,NATCO PHARMA LTD.,1.0,5.0
11065,NATHBIOGEN,NATH BIO-GENES (I) LTD,1.0,1.0
6364,NATIONALUM,NATIONAL ALUMINIUM CO LTD,1.0,1.0
13751,NAUKRI,INFO EDGE (I) LTD,1.0,10.0
4014,NAVA,NAVA LIMITED,1.0,5.0
14672,NAVINFLUOR,NAVIN FLUORINE INT. LTD,1.0,10.0
10557,NAVKARCORP,NAVKAR CORPORATION LTD.,1.0,1.0
29146,NAVKARURB,NAVKAR URBANSTRUCTURE LTD,1.0,1.0
2385,NAVNETEDUL,NAVNEET EDUCATION LTD,1.0,1.0
2987,NAZARA,NAZARA TECHNOLOGIES LTD,1.0,10.0
31415,NBCC,NBCC (INDIA) LIMITED,1.0,1.0
19111,NBIFIN,N.B.I. IND. FIN. CO. LTD,1.0,10.0
2319,NCC,NCC LIMITED,1.0,1.0
14490,NCLIND,NCL INDUSTRIES LIMITED,1.0,1.0
18371,NDGL,NAGA DHUNSERI GROUP LTD,1.0,10.0
31258,NDL,NANDAN DENIM LIMITED,1.0,1.0
22255,NDRAUTO,NDR AUTO COMPONENTS LTD,1.0,5.0
11427,NDTV,NDTV LTD,1.0,1.0
13522,NECCLTD,NORTH EAST CARRY CORP LTD,1.0,1.0
11927,NECLIFE,NECTAR LIFESCIENCES LTD.,1.0,1.0
14761,NELCAST,NELCAST LIMITED,1.0,1.0
2388,NELCO,NELCO LTD,1.0,5.0
9917,NEOGEN,NEOGEN CHEMICALS LIMITED,1.0,10.0
15409,NESCO,NESCO LTD.,1.0,5.0
17963,NESTLEIND,NESTLE INDIA LIMITED,1.0,10.0
7838,NETF,TATAAML - NETF,1.0,1.0
17433,NETWEB,NETWEB TECH INDIA LTD,1.0,10.0
14111,NETWORK18,NETWORK18 MEDIA & INV LTD,1.0,1.0
2406,NEULANDLAB,NEULAND LAB LTD.,1.0,100.0
1164,NEWGEN,NEWGEN SOFTWARE TECH LTD,1.0,10.0
29464,NEXT30ADD,DSPAMC - NEXT30ADD,1.0,1.0
17181,NEXT50,MIRAEAMC - MANXT50,1.0,1.0
4529,NEXT50IETF,ICICIPRAMC - ICICINXT50,1.0,1.0
13925,NFL,NATIONAL FERT. LTD,1.0,1.0
5401,NGIL,NAKODA GROUP OF IND. LTD,1.0,1.0
11840,NH,NARAYANA HRUDAYALAYA LTD.,1.0,10.0
17400,NHPC,NHPC LTD,1.0,1.0
399,NIACL,THE NEW INDIA ASSU CO LTD,1.0,1.0
29487,NIBE,NIBE LIMITED,1.0,10.0
29733,NIBL,NRB INDUS. BEARINGS LTD.,1.0,1.0
29577,NIF100BEES,NIP IND ETF NIFTY 100,1.0,1.0
30392,NIF100IETF,ICICI PRUD NIFTY 100 ETF,1.0,1.0
22524,NIF10GETF,UTIAMC - NIF10GETF,1.0,1.0
22521,NIF5GETF,UTIAMC - NIF5GETF,1.0,1.0
22488,NIFITETF,UTIAMC - NIFITETF,1.0,1.0
18347,NIFMID150,UTIAMC - NIFMID150,1.0,1.0
18102,NIFTY1,KOTAK NIFTY ETF,1.0,1.0
29944,NIFTY100EW,KOTAKMAMC - NIFTY100EW,1.0,1.0
7451,NIFTY50ADD,DSPAMC - DSPN50ETF,1.0,1.0
10576,NIFTYBEES,NIP IND ETF NIFTY BEES,1.0,1.0
21959,NIFTYBETF,BFAM - NIFTYBETF,1.0,1.0
6353,NIFTYETF,MIRAEAMC - MAN50ETF,1.0,1.0
29553,NIFTYIETF,ICICI PRUD NIFTY ETF,1.0,1.0
10690,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,1.0,1.0
11522,NIITLTD,NIIT LIMITED,1.0,1.0
17747,NIITMTS,NIIT LEARNING SYSTEMS LTD,1.0,5.0
9253,NILAINFRA,NILA INFRASTRUCTURES LTD,1.0,1.0
7411,NILASPACES,NILA SPACES LIMITED,1.0,1.0
2421,NILKAMAL,NILKAMAL LIMITED,1.0,10.0
14194,NINSYS,NINTEC SYSTEMS LIMITED,1.0,5.0
6782,NIPPOBATRY,INDO-NATIONAL LIMITED,1.0,5.0
255,NIRAJ,NIRAJ CEMENT STRUC LTD,1.0,1.0
18840,NIRAJISPAT,NIRAJ ISPAT IND LTD,1.0,5.0
13300,NITCO,NITCO LIMITED,1.0,1.0
13175,NITINSPIN,NITIN SPINNERS LIMITED,1.0,5.0
27097,NIVABUPA,NIVA BUPA HEALTH INS CO L,1.0,1.0
2439,NKIND,NK INDUSTRIES LTD,1.0,1.0
8585,NLCINDIA,NLC INDIA LIMITED,1.0,1.0
15332,NMDC,NMDC LTD.,1.0,1.0
2442,NOCIL,NOCIL LIMITED,1.0,1.0
25426,NORTHARC,NORTHERN ARC CAPITAL LTD,1.0,1.0
22477,NOVAAGRI,NOVA AGRITECH LIMITED,1.0,1.0
12978,NPBET,TATAAML - NPBET,1.0,1.0
756324,NPST,NETWORK PEOPLE SRV TECH L,1.0,10.0
20314,NRAIL,N R AGARWAL INDS LTD,1.0,5.0
7553,NRBBEARING,NRB BEARING LIMITED,1.0,5.0
13675,NRL,NUPUR RECYCLERS LIMITED,1.0,1.0
11239,NSIL,NALWA SONS INVESTMENT LTD,1.0,50.0
14180,NSLNISP,NMDC STEEL LIMITED,1.0,1.0
11630,NTPC,NTPC LTD,1.0,5.0
27176,NTPCGREEN,NTPC GREEN ENERGY LIMITED,1.0,1.0
10791,NUCLEUS,NUCLEUS SOFTWARE EXPORTS,1.0,10.0
18721,NUVAMA,NUVAMA WEALTH MANAGE LTD,1.0,50.0
5426,NUVOCO,NUVOCO VISTAS CORP LTD,1.0,5.0
11457,NV20,KOTAKMAMC - KTKNV20ETF,1.0,1.0
9847,NV20BEES,NIP IND ETF ETF NV20,1.0,1.0
17475,NV20IETF,ICICI PRUDENTIAL NV20 ETF,1.0,1.0
6545,NYKAA,FSN E COMMERCE VENTURES,1.0,1.0
10768,OAL,ORIENTAL AROMATICS LTD,1.0,5.0
8797,OBCL,ORISSA BENGAL CARRIER LTD,1.0,1.0
20242,OBEROIRLTY,OBEROI REALTY LIMITED,1.0,10.0
12231,OCCL,ORIENTAL CARBN & CHEM LTD,1.0,1.0
25918,OCCLLTD,OCCL LIMITED,1.0,1.0
10738,OFSS,ORACLE FIN SERV SOFT LTD.,1.0,50.0
17438,OIL,OIL INDIA LTD,1.0,5.0
2472,OILCOUNTUB,OIL COUNTRY TUBULAR LTD,1.0,1.0
24533,OILIETF,ICICIPRAMC - OILIETF,1.0,1.0
24777,OLAELEC,OLA ELECTRIC MOBILITY LTD,1.0,1.0
10637,OLECTRA,OLECTRA GREENTECH LIMITED,1.0,10.0
10922,OMAXAUTO,OMAX AUTOS LTD,1.0,1.0
14853,OMAXE,OMAXE LIMITED,1.0,1.0
24231,OMINFRAL,OM INFRA LIMITED,1.0,1.0
25492,ONELIFECAP,ONELIFE CAP ADVISORS LTD,1.0,1.0
9939,ONEPOINT,ONE POINT ONE SOL LTD,1.0,1.0
29224,ONESOURCE,ONESOURCE SPECL PHARMA L,1.0,10.0
2475,ONGC,OIL AND NATURAL GAS CORP.,1.0,1.0
15278,ONMOBILE,ONMOBILE GLOBAL LTD.,1.0,1.0
