security_id,trading_symbol,company_name,lot_size,tick_size
2481,ONWARDTEC,ONWARD TECHNOLOGIES LTD,1.0,5.0
21469,OPTIEMUS,OPTIEMUS INFRACOM LTD,1.0,5.0
31475,ORBTEXP,ORBIT EXPORTS LIMITED,1.0,1.0
926,ORCHPHARMA,ORCHID PHARMA LIMITED,1.0,5.0
10159,ORICONENT,ORICON ENTERPRISES LTD,1.0,1.0
14346,ORIENTALTL,ORIENTAL TRIMEX LTD,1.0,1.0
14278,ORIENTBELL,ORIENT BELL LIMITED,1.0,1.0
30089,ORIENTCEM,ORIENT CEMENT LTD.,1.0,5.0
13111,ORIENTCER,ORIENT CERATECH LIMITED,1.0,1.0
2972,ORIENTELEC,ORIENT ELECTRIC LIMITED,1.0,1.0
2493,ORIENTHOT,ORIENT HOTELS LTD,1.0,1.0
18208,ORIENTLTD,ORIENT PRESS LIMITED,1.0,1.0
2496,ORIENTPPR,ORIENT PAPER AND INDS LTD,1.0,1.0
24961,ORIENTTECH,ORIENT TECHNOLOGIES LTD,1.0,5.0
19931,ORISSAMINE,ORISSA MIN DEV CO LTD,1.0,50.0
12635,OSIAHYPER,OSIA HYPER RETAIL LIMITED,1.0,1.0
2514,OSWALAGRO,OSWAL AGRO MILLS LTD,1.0,1.0
471,OSWALGREEN,OSWAL GREENTECH LIMITED,1.0,1.0
14413,PAGEIND,PAGE INDUSTRIES LTD,1.0,500.0
25468,PAISALO,PAISALO DIGITAL LIMITED,1.0,1.0
17197,PAKKA,PAKKA LIMITED,1.0,1.0
21383,PALASHSECU,PALASH SECURITIES LTD,1.0,1.0
4055,PANACEABIO,PANACEA BIOTEC LTD,1.0,5.0
25392,PANAMAPET,PANAMA PETROCHEM LTD,1.0,5.0
13951,PARACABLES,PARAMOUNT COMM LTD,1.0,1.0
9741,PARADEEP,PARADEEP PHOSPHATES LTD,1.0,1.0
17130,PARAGMILK,PARAG MILK FOODS LTD.,1.0,1.0
5911,PARAS,PARAS DEF AND SPCE TECH L,1.0,10.0
3972,PARASPETRO,PARAS PETROFILS LTD.,1.0,1.0
22649,PARKHOTELS,PARKHOTELS,1.0,1.0
13791,PARSVNATH,PARSVNATH DEVELOPER LTD,1.0,1.0
17029,PATANJALI,PATANJALI FOODS LIMITED,1.0,10.0
11699,PATELENG,PATEL ENGINEERING LTD.,1.0,1.0
15219,PATINTLOG,PATEL INT. LOG. LTD,1.0,1.0
16192,PAVNAIND,PAVNA INDUSTRIES LIMITED,1.0,5.0
6705,PAYTM,ONE 97 COMMUNICATIONS LTD,1.0,5.0
2649,PCBL,PCBL CHEMICAL LIMITED,1.0,5.0
29124,PCJEWELLER,PC JEWELLER LTD,1.0,1.0
5264,PDSL,PDS LIMITED,1.0,5.0
2610,PEARLPOLY,PEARL POLYMERS LTD,1.0,1.0
2412,PEL,PIRAMAL ENTERPRISES LTD,1.0,10.0
20621,PENIND,PENNAR INDUSTRIES LTD,1.0,1.0
18365,PERSISTENT,PERSISTENT SYSTEMS LTD,1.0,50.0
11351,PETRONET,PETRONET LNG LIMITED,1.0,5.0
14299,PFC,POWER FIN CORP LTD.,1.0,5.0
2643,PFIZER,PFIZER LTD,1.0,50.0
13496,PFOCUS,PRIME FOCUS LIMITED,1.0,1.0
22602,PFS,PTC INDIA FIN SERV LTD,1.0,1.0
25358,PGEL,PG ELECTROPLAST LTD,1.0,5.0
2535,PGHH,P&G HYGIENE & HEALTH CARE,1.0,100.0
940,PGHL,PROCTER & GAMBLE HEALTH L,1.0,50.0
14260,PGIL,PEARL GLOBAL IND LIMITED,1.0,10.0
4973,PHARMABEES,NIPPONAMC - NETFPHARMA,1.0,1.0
14552,PHOENIXLTD,THE PHOENIX MILLS LTD,1.0,10.0
2664,PIDILITIND,PIDILITE INDUSTRIES LTD,1.0,10.0
24184,PIIND,PI INDUSTRIES LTD,1.0,10.0
11445,PILANIINVS,PILANI INV & IND COR LTD,1.0,10.0
30835,PILITA,PIL ITALICA LIFESTYLE LTD,1.0,1.0
13463,PIONEEREMB,PIONEER EMBROIDERIES LTD,1.0,1.0
14134,PITTIENG,PITTI ENGINEERING LIMITED,1.0,5.0
9087,PIXTRANS,PIX TRANSMISSIONS LIMITED,1.0,10.0
10321,PKTEA,THE P K TEA PROD CO LTD,1.0,5.0
13920,PLASTIBLEN,PLASTIBLENDS INDIA LTD,1.0,1.0
22930,PLATIND,PLATINUM INDUSTRIES LTD,1.0,5.0
19458,PLAZACABLE,PLAZA WIRES LIMITED,1.0,1.0
10666,PNB,PUNJAB NATIONAL BANK,1.0,1.0
8736,PNBGILTS,PNB GILTS LIMITED,1.0,1.0
18908,PNBHOUSING,PNB HOUSING FIN LTD.,1.0,10.0
9385,PNCINFRA,PNC INFRATECH LTD.,1.0,5.0
25312,PNGJL,P N GADGIL JEWELLERS LTD,1.0,5.0
14385,POCL,PONDY OXIDES & CHEM LTD,1.0,5.0
19036,PODDARMENT,PODDAR PIGMENTS LIMITED,1.0,5.0
17651,POKARNA,POKARNA LIMITED,1.0,10.0
6656,POLICYBZR,PB FINTECH LIMITED,1.0,10.0
9590,POLYCAB,POLYCAB INDIA LIMITED,1.0,50.0
25718,POLYMED,POLY MEDICURE LIMITED,1.0,10.0
2687,POLYPLEX,POLYPLEX CORPORATION LTD,1.0,10.0
10661,PONNIERODE,PONNIE SUGARS (ERODE) LTD,1.0,5.0
11403,POONAWALLA,POONAWALLA FINCORP LTD,1.0,5.0
14977,POWERGRID,POWER GRID CORP. LTD.,1.0,5.0
18457,POWERINDIA,HITACHI ENERGY INDIA LTD,1.0,100.0
10473,POWERMECH,POWER MECH PROJECTS LTD.,1.0,10.0
15209,PPAP,PPAP AUTOMOTIVE LIMITED,1.0,1.0
10297,PPL,PRAKASH PIPES LIMITED,1.0,5.0
11571,PPLPHARMA,PIRAMAL PHARMA LIMITED,1.0,1.0
30134,PRABHA,PRABHA ENERGY LIMITED,1.0,1.0
13941,PRAENG,PRAJAY ENG. SYN. LTD.,1.0,1.0
2705,PRAJIND,PRAJ INDUSTRIES LTD,1.0,5.0
2708,PRAKASH,PRAKASH INDUSTRIES LTD,1.0,1.0
19599,PRAKASHSTL,PRAKASH STEELAGE LTD,1.0,1.0
12603,PRECAM,PRECISION CAMSHAFTS LTD.,1.0,1.0
2711,PRECOT,PRECOT LIMITED,1.0,5.0
2717,PRECWIRE,PRECISION WIRES INDIA LTD,1.0,1.0
17397,PREMEXPLN,PREMIER EXPLOSIVES LTD,1.0,5.0
25049,PREMIERENE,PREMIER ENERGIES LIMITED,1.0,10.0
3908,PREMIERPOL,PREMIER POLYFILM LTD,1.0,1.0
20302,PRESTIGE,PRESTIGE ESTATE LTD,1.0,10.0
19631,PRICOLLTD,PRICOL LIMITED,1.0,5.0
11864,PRIMESECU,PRIME SECURITIES LIMITED,1.0,1.0
756925,PRIMO,PRIMO CHEMICALS LIMITED,1.0,1.0
16045,PRINCEPIPE,PRINCE PIPES FITTINGS LTD,1.0,5.0
8304,PRITI,PRITI INTERNATIONAL LTD,1.0,1.0
5292,PRITIKAUTO,PRITIKA AUTO INDUS LTD,1.0,1.0
8825,PRIVISCL,PRIVI SPECIALITY CHE LTD,1.0,10.0
29472,PROTEAN,PROTEAN EGOV TECHNO LTD,1.0,5.0
2739,PRSMJOHNSN,PRISM JOHNSON LIMITED,1.0,1.0
9553,PRUDENT,PRUDENT CORP ADV SER LTD,1.0,10.0
20527,PRUDMOULI,PRUDENTIAL SUGAR CORPORAT,1.0,1.0
21001,PSB,PUNJAB & SIND BANK,1.0,1.0
20877,PSPPROJECT,PSP PROJECTS LIMITED,1.0,5.0
15061,PSUBANK,KOTAK PSU BANK,1.0,1.0
17616,PSUBANKADD,DSPAMC - DSPPSBKETF,1.0,1.0
15032,PSUBNKBEES,NIP IND ETF PSU BANK BEES,1.0,1.0
14584,PSUBNKIETF,ICICIPRAMC - PSUBANKICI,1.0,1.0
11355,PTC,PTC INDIA LIMITED,1.0,1.0
16682,PTCIL,PTC INDUSTRIES LIMITED,1.0,100.0
14101,PTL,PTL ENTERPRISES LTD,1.0,1.0
4344,PUNJABCHEM,PUNJAB CHEM & CROP PROT L,1.0,10.0
14922,PURVA,PURAVANKARA LIMITED,1.0,5.0
4010,PVP,PVP VENTURES LIMITED,1.0,1.0
13147,PVRINOX,PVR INOX LIMITED,1.0,5.0
23142,PVSL,POPULAR VEHICLES N SER L,1.0,1.0
11386,PVTBANIETF,ICICIPRAMC - ICICIBANKP,1.0,1.0
17576,PVTBANKADD,DSPAMC - DSPPVBKETF,1.0,1.0
18250,PYRAMID,PYRAMID TECHNOPLAST LTD,1.0,1.0
15330,QGOLDHALF,QUANTUM GOLD FUND,1.0,1.0
16819,QNIFTY,QUANTUM NIFTY 50 ETF,1.0,1.0
29711,QPOWER,QUALITY POWER ELEC EQUP L,1.0,5.0
29087,QUADFUTURE,QUADRANT FUTURE TEK LTD,1.0,5.0
17808,QUAL30IETF,ICICIPRAMC - ICICIQTY30,1.0,1.0
17704,QUESS,QUESS CORP LIMITED,1.0,5.0
13116,QUICKHEAL,QUICK HEAL TECH LTD,1.0,5.0
15391,RACE,RACE ECO CHAIN LIMITED,1.0,5.0
27171,RACLGEAR,RACL GEARTECH LIMITED,1.0,5.0
10932,RADAAN,RADAAN MEDIAWORKS (I) LTD,1.0,1.0
10343,RADHIKAJWE,RADHIKA JEWELTECH LIMITED,1.0,1.0
13580,RADIANTCMS,RADIANT CASH MGMT SER LTD,1.0,1.0
10990,RADICO,RADICO KHAITAN LTD,1.0,10.0
19877,RADIOCITY,MUSIC BROADCAST LIMITED,1.0,1.0
2431,RAILTEL,RAILTEL CORP OF IND LTD,1.0,5.0
15337,RAIN,RAIN INDUSTRIES LIMITED,1.0,1.0
9408,RAINBOW,RAINBOW CHILDRENS MED LTD,1.0,10.0
7401,RAJESHEXPO,RAJESH EXPORTS LTD,1.0,1.0
757049,RAJOOENG,RAJOO ENGINEERS LIMITED,1.0,1.0
18962,RAJRATAN,RAJRATAN GLOBAL WIRE LTD,1.0,5.0
2809,RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,1.0,1.0
2816,RALLIS,RALLIS INDIA LTD,1.0,5.0
10300,RAMASTEEL,RAMA STEEL TUBES LIMITED,1.0,1.0
2043,RAMCOCEM,THE RAMCO CEMENTS LIMITED,1.0,5.0
4587,RAMCOIND,RAMCO INDUSTRIES LIMITED,1.0,5.0
7851,RAMCOSYS,RAMCO SYSTEMS LTD.,1.0,5.0
20134,RAMKY,RAMKY INFRA LTD,1.0,5.0
10485,RAMRAT,RAM RATNA WIRES LIMITED,1.0,5.0
2837,RANASUG,RANA SUGARS LTD.,1.0,1.0
2844,RANEHOLDIN,RANE HOLDINGS LIMITED,1.0,10.0
7177,RATEGAIN,RATEGAIN TRAVEL TECHN LTD,1.0,5.0
13451,RATNAMANI,RATNAMANI MET & TUB LTD.,1.0,10.0
18423,RATNAVEER,RATNAVEER PRECISION ENG L,1.0,1.0
2859,RAYMOND,RAYMOND LTD,1.0,5.0
25073,RAYMONDLSL,RAYMOND LIFESTYLE LIMITED,1.0,10.0
1494,RBA,RESTAURANT BRAND ASIA LTD,1.0,1.0
18391,RBLBANK,RBL BANK LIMITED,1.0,1.0
2866,RCF,RASHTRIYA CHEMICALS & FER,1.0,1.0
15355,RECLTD,REC LIMITED,1.0,5.0
14255,REDINGTON,REDINGTON LIMITED,1.0,5.0
17859,REDTAPE,REDTAPE LIMITED,1.0,1.0
17764,REFEX,REFEX INDUSTRIES LIMITED,1.0,5.0
4130,REGENCERAM,REGENCY CERAMICS LTD.,1.0,1.0
24225,RELAXO,RELAXO FOOT LTD.,1.0,5.0
9652,RELCHEMQ,RELIANCE CHEMOTEX IND LTD,1.0,1.0
24378,RELIABLE,RELIABLE DATA SERVICE LTD,1.0,1.0
2885,RELIANCE,RELIANCE INDUSTRIES LTD,1.0,10.0
15068,RELIGARE,RELIGARE ENTER. LTD.,1.0,1.0
553,RELINFRA,RELIANCE INFRASTRUCTU LTD,1.0,5.0
24596,RELTD,RAVINDRA ENERGY LIMITED,1.0,1.0
3965,REMSONSIND,REMSONS INDUSTRIES LTD,1.0,1.0
12026,RENUKA,SHREE RENUKA SUGARS LTD,1.0,1.0
29598,REPCOHOME,REPCO HOME FINANCE LTD,1.0,5.0
1480,REPL,RUDRABHISHEK ENTERP LTD,1.0,1.0
13126,REPRO,REPRO INDIA LIMITED,1.0,5.0
20323,RESPONIND,RESPONSIVE INDUSTRIES LTD,1.0,1.0
24145,RETAIL,JHS SVENDGAARD RETAIL V L,1.0,1.0
15129,RGL,RENAISSANCE GLOBAL LTD,1.0,1.0
21733,RHFL,RELIANCE HOME FINANCE LTD,1.0,1.0
31163,RHIM,RHI MAGNESITA INDIA LTD,1.0,5.0
15157,RHL,ROBUST HOTELS LIMITED,1.0,1.0
2909,RICOAUTO,RICO AUTO INDUSTRIES LTD,1.0,1.0
2912,RIIL,RELIANCE INDUSTRIAL INFRA,1.0,5.0
18417,RISHABH,RISHABH INSTRUMENTS LTD,1.0,5.0
8944,RITCO,RITCO LOGISTICS LIMITED,1.0,5.0
3761,RITES,RITES LIMITED,1.0,5.0
20950,RKDL,RAVI KUMAR DIST. LTD.,1.0,1.0
1547,RKEC,RKEC PROJECTS LIMITED,1.0,1.0
11411,RKFORGE,RAMKRISHNA FORGINGS LTD,1.0,5.0
23043,RKSWAMY,R K SWAMY LIMITED,1.0,1.0
11975,RML,RANE (MADRAS) LIMITED,1.0,5.0
13182,ROHLTD,ROYAL ORCHID HOTELS LTD,1.0,5.0
5279,ROLEXRINGS,ROLEX RINGS LIMITED,1.0,10.0
359,ROML,RAJ OIL MILLS LIMITED,1.0,1.0
19410,ROSSARI,ROSSARI BIOTECH LIMITED,1.0,5.0
9049,ROTO,ROTO PUMPS LIMITED,1.0,5.0
128,ROUTE,ROUTE MOBILE LIMITED,1.0,5.0
24735,RPEL,RAGHAV PRODUCTIVITY ENH L,1.0,5.0
16725,RPGLIFE,RPG LIFE SCIENCES LTD,1.0,10.0
15259,RPOWER,RELIANCE POWER LTD.,1.0,1.0
6913,RPPL,RAJSHREE POLYPACK LTD,1.0,1.0
8119,RPSGVENT,RPSG VENTURES LIMITED,1.0,5.0
22670,RPTECH,RASHI PERIPHERALS LIMITED,1.0,5.0
18566,RRKABEL,R R KABEL LIMITED,1.0,10.0
2794,RSWM,RSWM LIMITED,1.0,1.0
13414,RSYSTEMS,R SYS INTERNATIONAL LTD,1.0,5.0
27297,RTNINDIA,RATTANINDIA ENT LIMITED,1.0,1.0
17520,RTNPOWER,RATTANINDIA POWER LIMITED,1.0,1.0
24730,RUBFILA,RUBFILA INTERNATIONAL LTD,1.0,1.0
2939,RUBYMILLS,THE RUBY MILLS LTD,1.0,1.0
4566,RUCHINFRA,RUCHI INFRASTRUCTURE LTD,1.0,1.0
13821,RUCHIRA,RUCHIRA PAPERS LIMITED,1.0,1.0
25724,RUPA,RUPA & COMPANY LTD,1.0,1.0
24595,RUSHIL,RUSHIL DECOR LIMITED,1.0,1.0
12219,RUSTOMJEE,KEYSTONE REALTORS LIMITED,1.0,5.0
1565,RVHL,RAVINDER HEIGHTS LIMITED,1.0,1.0
9552,RVNL,RAIL VIKAS NIGAM LIMITED,1.0,5.0
10618,SADBHIN,SADBHAV INFRA PROJ LTD.,1.0,1.0
13035,SAFARI,SAFARI IND (INDIA) LTD,1.0,10.0
8175,SAGARDEEP,SAGARDEEP ALLOYS LIMITED,1.0,1.0
14068,SAGCEM,SAGAR CEMENTS LIMITED,1.0,1.0
27052,SAGILITY,SAGILITY INDIA LIMITED,1.0,1.0
13689,SAH,SAH POLYMERS LIMITED,1.0,1.0
14900,SAHYADRI,SAHYADRI INDUSTRIES LTD,1.0,5.0
2963,SAIL,STEEL AUTHORITY OF INDIA,1.0,1.0
27839,SAILIFE,SAI LIFE SCIENCES LIMITED,1.0,5.0
9539,SAKAR,SAKAR HEALTHCARE LIMITED,1.0,5.0
2969,SAKHTISUG,SAKTHI SUGARS LTD,1.0,1.0
11794,SAKSOFT,SAKSOFT LIMITED,1.0,1.0
21362,SALASAR,SALASAR TECHNO ENGG. LTD.,1.0,1.0
17351,SALONA,SALONA COTSPIN LTD.,1.0,5.0
11634,SALSTEEL,S.A.L. STEEL LTD.,1.0,1.0
11399,SALZERELEC,SALZER ELECTRONICS LTD,1.0,5.0
18614,SAMHI,SAMHI HOTELS LIMITED,1.0,1.0
30125,SAMMAANCAP,SAMMAAN CAPITAL LIMITED,1.0,1.0
27303,SAMPANN,SAMPANN UTPADAN INDIA LTD,1.0,1.0
28805,SANATHAN,SANATHAN TEXTILES LIMITED,1.0,5.0
2988,SANDESH,SANDESH LTD,1.0,10.0
2397,SANDHAR,SANDHAR TECHNOLOGIES LTD,1.0,5.0
18359,SANDUMA,SANDUR MANG & IRON ORES L,1.0,5.0
4184,SANGAMIND,SANGAM (INDIA) LTD,1.0,5.0
2997,SANGHIIND,SANGHI INDUSTRIES LTD,1.0,1.0
14058,SANGHVIMOV,SANGHVI MOVERS LTD,1.0,5.0
1442,SANOFI,SANOFI INDIA LIMITED,1.0,50.0
25222,SANOFICONR,SANOFI CONS HEALTHC IND L,1.0,50.0
5751,SANSERA,SANSERA ENGINEERING LTD,1.0,10.0
24582,SANSTAR,SANSTAR LIMITED,1.0,1.0
6718,SAPPHIRE,SAPPHIRE FOODS INDIA LTD,1.0,5.0
17758,SARDAEN,SARDA ENERGY & MIN LTD,1.0,5.0
4892,SAREGAMA,SAREGAMA INDIA LIMITED,1.0,5.0
12913,SARVESHWAR,SARVESHWAR FOODS LIMITED,1.0,1.0
11983,SASKEN,SASKEN TECHNOLOGIES LTD,1.0,10.0
20063,SASTASUNDR,SASTASUNDAR VENTURES LTD,1.0,5.0
11045,SATIA,SATIA INDUSTRIES LIMITED,1.0,1.0
10453,SATIN,SATIN CREDIT NET LTD,1.0,1.0
12015,SATINDLTD,SAT INDUSTRIES LIMITED,1.0,1.0
3018,SAURASHCEM,SAURASHTRA CEMENT LIMITED,1.0,1.0
6792,SBC,SBC EXPORTS LIMITED,1.0,1.0
4656,SBCL,SHIVALIK BIMETAL CON. LTD,1.0,5.0
18026,SBFC,SBFC FINANCE LIMITED,1.0,1.0
30290,SBIBPB,SBIAMC - SBIBPB,1.0,1.0
17971,SBICARD,SBI CARDS & PAY SER LTD,1.0,5.0
5168,SBIETFCON,SBIAMC - SBIETFCON,1.0,1.0
740,SBIETFIT,SBIAMC - SBIETFIT,1.0,1.0
722,SBIETFPB,SBIAMC - SBIETFPB,1.0,1.0
7218,SBIETFQLTY,SBIAMC - SBIETFQLTY,1.0,1.0
21808,SBILIFE,SBI LIFE INSURANCE CO LTD,1.0,10.0
3045,SBIN,STATE BANK OF INDIA,1.0,5.0
24524,SBINEQWETF,SBIAMC - SBINEQWETF,1.0,1.0
24366,SBISILVER,SBIAMC - SBISILVER,1.0,1.0
1011,SCHAEFFLER,SCHAEFFLER INDIA LIMITED,1.0,10.0
20698,SCHAND,S CHAND AND COMPANY LTD,1.0,1.0
31234,SCHNEIDER,SCHNEIDER ELECTRIC INFRA,1.0,5.0
3048,SCI,SHIPPING CORP OF INDIA LT,1.0,1.0
23127,SCILAL,SHIPPING CORP OF ILA LTD,1.0,1.0
12072,SCPL,SHEETAL COOL PRODUCTS LTD,1.0,5.0
1338,SDBL,SOM DIST & BREW LTD,1.0,1.0
3022,SDL26BEES,RELCAPAMC-NETFSDL26,1.0,1.0
2616,SEAMECLTD,SEAMEC LIMITED,1.0,5.0
13598,SELAN,SELAN EXPLO. TECH LTD,1.0,5.0
30109,SELECTIPO,MIRAEAMC - SELECTIPO,1.0,1.0
17271,SENCO,SENCO GOLD LIMITED,1.0,5.0
28888,SENORES,SENORES PHARMACEUTICALS L,1.0,5.0
17613,SENSEXADD,DSPAMC - DSPSENXETF,1.0,1.0
19224,SENSEXETF,MIRAEAMC - SENSEXETF,1.0,1.0
4378,SENSEXIETF,ICICI PRUD SENSEX ETF,1.0,1.0
15308,SEPC,SEPC LIMITED,1.0,1.0
14296,SEQUENT,SEQUENT SCIENTIFIC LTD.,1.0,1.0
5507,SERVOTECH,SERVOTECH REN POW SYS LTD,1.0,1.0
3066,SESHAPAPER,SESHASAYEE PAPER & BOARDS,1.0,5.0
17395,SETF10GILT,SBIAMC - SETF10GILT,1.0,1.0
17272,SETFGOLD,SBI-ETF GOLD,1.0,1.0
10176,SETFNIF50,SBI-ETF NIFTY 50,1.0,1.0
7361,SETFNIFBK,SBI-ETF NIFTY BANK,1.0,1.0
7353,SETFNN50,SBI-ETF NIFTY NEXT 50,1.0,1.0
19184,SFL,SHEELA FOAM LIMITED,1.0,5.0
5114,SGIL,SYNERGY GREEN IND. LTD,1.0,5.0
13367,SGL,STL GLOBAL LIMITED,1.0,1.0
29075,SGLTL,STANDARD GLASS LIN TECH L,1.0,1.0
20296,SHAH,SHAH METACORP LIMITED,1.0,1.0
8727,SHAILY,SHAILY ENG PLASTICS LTD,1.0,10.0
25574,SHAKTIPUMP,SHAKTI PUMPS (I) LTD,1.0,5.0
714,SHALBY,SHALBY LIMITED,1.0,1.0
15342,SHALPAINTS,SHALIM PAINTS LTD,1.0,1.0
20321,SHANKARA,SHANKARA BLDG PRODUCT LTD,1.0,5.0
3078,SHANTIGEAR,SHANTHI GEARS LTD,1.0,5.0
4992,SHARDACROP,SHARDA CROPCHEM LTD.,1.0,5.0
10530,SHARDAMOTR,SHARDA MOTOR INDS LTD,1.0,10.0
104,SHAREINDIA,SHARE IND. SECURITIES LTD,1.0,1.0
17044,SHARIABEES,NIP IND ETF SHARIAH BEES,1.0,1.0
17752,SHILPAMED,SHILPA MEDICARE LTD,1.0,5.0
7016,SHIVALIK,SHIVALIK RASAYAN LIMITED,1.0,5.0
13756,SHIVAMAUTO,SHIVAM AUTO.LTD,1.0,1.0
1497,SHIVAMILLS,SHIVA MILLS LIMITED,1.0,1.0
804,SHIVATEX,SHIVA TEXYARN LIMITED,1.0,1.0
11212,SHK,S H KELKAR AND CO. LTD.,1.0,1.0
11813,SHOPERSTOP,SHOPPERS STOP LIMITED,1.0,5.0
708,SHRADHA,SHRADHA INFRAPROJECTS LTD,1.0,1.0
3099,SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,1.0,1.0
3103,SHREECEM,SHREE CEMENT LIMITED,1.0,500.0
10588,SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,1.0,5.0
7627,SHREERAMA,SHREE RAMA MULTI TECH LTD,1.0,1.0
3126,SHREYANIND,SHREYANS INDUSTRIES LTD,1.0,1.0
17186,SHRIPISTON,SHRIRAM PIST. & RING LTD,1.0,10.0
4306,SHRIRAMFIN,SHRIRAM FINANCE LIMITED,1.0,5.0
7200,SHRIRAMPPS,SHRIRAM PROPERTIES LTD,1.0,1.0
4693,SHYAMMETL,SHYAM METALICS AND ENGY L,1.0,5.0
13740,SHYAMTEL,SHYAM TELECOM LIMITED,1.0,1.0
3150,SIEMENS,SIEMENS LTD,1.0,10.0
6663,SIGACHI,SIGACHI INDUSTRIES LTD,1.0,1.0
4522,SIGIND,SIGNET INDUSTRIES LIMITED,1.0,1.0
18743,SIGNATURE,SIGNATUREGLOBAL INDIA LTD,1.0,10.0
22656,SIGNPOST,SIGNPOST INDIA LIMITED,1.0,1.0
6218,SIKKO,SIKKO INDUSTRIES LIMITED,1.0,1.0
11297,SIL,STANDARD INDUSTRIES LTD.,1.0,1.0
4105,SILINV,SIL INVESTMENTS LIMITED,1.0,5.0
19097,SILLYMONKS,SILLY MONKS ENTERTAIN LTD,1.0,1.0
8003,SILVER,BIRLASLAMC - SILVER,1.0,1.0
13082,SILVER1,KOTAKMAMC - KOTAKSILVE,1.0,1.0
756150,SILVER360,360ONEAMC - SILVER360,1.0,1.0
10761,SILVERADD,DSPAMC - DSPSILVETF,1.0,1.0
8080,SILVERBEES,NIPPONAMC - NETFSILVER,1.0,1.0
30274,SILVERCASE,ZERODHAAMC - SILVERCASE,1.0,1.0
15085,SILVERETF,UTIAMC - SILVERETF,1.0,1.0
7942,SILVERIETF,ICICIPRAMC - ICICISILVE,1.0,1.0
9422,SILVERTUC,SILVER TOUCH TECHNO LTD,1.0,5.0
